Entity,Code,Year,Primary energy consumption per capita (kWh/person)
Canada,CAN,2000,118875.336
Canada,CAN,2001,115218.68
Canada,CAN,2002,117915.38
Canada,CAN,2003,117365.12
Canada,CAN,2004,118078.05
Canada,CAN,2005,117744.78
Canada,CAN,2006,115953.484
Canada,CAN,2007,119162.195
Canada,CAN,2008,116483.24
Canada,CAN,2009,110670.64
Canada,CAN,2010,110559.9
Canada,CAN,2011,113536.91
Canada,CAN,2012,112691.195
Canada,CAN,2013,114203.96
Canada,CAN,2014,113402.445
Canada,CAN,2015,113089.45
Canada,CAN,2016,110354.42
Canada,CAN,2017,110793.88
Canada,CAN,2018,110273.83
Canada,CAN,2019,108308.13
Canada,CAN,2020,101338.05
Canada,CAN,2021,101458.65
China,CHN,2000,9334.937
China,CHN,2001,9797.8125
China,CHN,2002,10602.087
China,CHN,2003,12273.32
China,CHN,2004,14272.745
China,CHN,2005,16114.158
China,CHN,2006,17552.816
China,CHN,2007,18955.008
China,CHN,2008,19560.701
China,CHN,2009,20281.068
China,CHN,2010,21550.486
China,CHN,2011,23088.703
China,CHN,2012,23870.404
China,CHN,2013,24596.934
China,CHN,2014,25148.887
China,CHN,2015,25315.799
China,CHN,2016,25591.42
China,CHN,2017,26315.52
China,CHN,2018,27224.191
China,CHN,2019,28116.959
China,CHN,2020,28769.54
China,CHN,2021,30711.195
Germany,DEU,2000,48903.703
Germany,DEU,2001,49841.39
Germany,DEU,2002,49257.79
Germany,DEU,2003,49300.902
Germany,DEU,2004,49342.41
Germany,DEU,2005,48793.566
Germany,DEU,2006,50043.035
Germany,DEU,2007,47958.13
Germany,DEU,2008,48445.99
Germany,DEU,2009,45436.277
Germany,DEU,2010,47305.82
Germany,DEU,2011,45571.508
Germany,DEU,2012,46132.67
Germany,DEU,2013,47361.547
Germany,DEU,2014,45298.11
Germany,DEU,2015,46037.19
Germany,DEU,2016,46646.97
Germany,DEU,2017,47084.938
Germany,DEU,2018,45753.93
Germany,DEU,2019,44441.184
Germany,DEU,2020,41190.617
Germany,DEU,2021,42101.04
India,IND,2000,3518.6824
India,IND,2001,3469.8364
India,IND,2002,3519.717
India,IND,2003,3583.3396
India,IND,2004,3826.2058
India,IND,2005,3987.057
India,IND,2006,4136.6675
India,IND,2007,4423.9287
India,IND,2008,4616.339
India,IND,2009,4906.0464
India,IND,2010,5053.5146
India,IND,2011,5288.3257
India,IND,2012,5530.136
India,IND,2013,5649.5728
India,IND,2014,5966.5664
India,IND,2015,6070.304
India,IND,2016,6259.2656
India,IND,2017,6425.252
India,IND,2018,6764.3013
India,IND,2019,6858.1797
India,IND,2020,6403.6064
India,IND,2021,6991.664
Japan,JPN,2000,49229.383
Japan,JPN,2001,48662.785
Japan,JPN,2002,48643.8
Japan,JPN,2003,48392.926
Japan,JPN,2004,48887.336
Japan,JPN,2005,49007.164
Japan,JPN,2006,48855.34
Japan,JPN,2007,48292.94
Japan,JPN,2008,47418.414
Japan,JPN,2009,43254.305
Japan,JPN,2010,46114.938
Japan,JPN,2011,43712.98
Japan,JPN,2012,43428.844
Japan,JPN,2013,43171.46
Japan,JPN,2014,42146.168
Japan,JPN,2015,41622.668
Japan,JPN,2016,41172.285
Japan,JPN,2017,41783.035
Japan,JPN,2018,41694.16
Japan,JPN,2019,40868.69
Japan,JPN,2020,37996.54
Japan,JPN,2021,39545.414
Mexico,MEX,2000,16715.994
Mexico,MEX,2001,16252.367
Mexico,MEX,2002,16509.656
Mexico,MEX,2003,16393.373
Mexico,MEX,2004,17030.314
Mexico,MEX,2005,17869.021
Mexico,MEX,2006,18187.338
Mexico,MEX,2007,18038.123
Mexico,MEX,2008,18201.512
Mexico,MEX,2009,17816.738
Mexico,MEX,2010,18109.01
Mexico,MEX,2011,18707.916
Mexico,MEX,2012,18553.57
Mexico,MEX,2013,18386.596
Mexico,MEX,2014,18079.717
Mexico,MEX,2015,17846.604
Mexico,MEX,2016,17872.127
Mexico,MEX,2017,17937.098
Mexico,MEX,2018,17689.867
Mexico,MEX,2019,16835.797
Mexico,MEX,2020,14176.1455
Mexico,MEX,2021,14883.635
Netherlands,NLD,2000,63325.41
Netherlands,NLD,2001,65422.44
Netherlands,NLD,2002,65146.566
Netherlands,NLD,2003,65296.625
Netherlands,NLD,2004,67222.88
Netherlands,NLD,2005,68395.85
Netherlands,NLD,2006,66740
Netherlands,NLD,2007,67568.08
Netherlands,NLD,2008,66484.65
Netherlands,NLD,2009,65268.383
Netherlands,NLD,2010,68759.1
Netherlands,NLD,2011,65563.91
Netherlands,NLD,2012,63098.31
Netherlands,NLD,2013,60911.81
Netherlands,NLD,2014,57191.656
Netherlands,NLD,2015,57713.58
Netherlands,NLD,2016,58494.16
Netherlands,NLD,2017,57336.97
Netherlands,NLD,2018,57062.312
Netherlands,NLD,2019,56760.367
Netherlands,NLD,2020,53925.96
Netherlands,NLD,2021,55146.145
Russia,RUS,2000,49127.297
Russia,RUS,2001,50112.773
Russia,RUS,2002,50130.188
Russia,RUS,2003,51387.62
Russia,RUS,2004,52053.332
Russia,RUS,2005,52182.89
Russia,RUS,2006,54674.266
Russia,RUS,2007,55047.945
Russia,RUS,2008,55313.56
Russia,RUS,2009,52542.598
Russia,RUS,2010,54554.848
Russia,RUS,2011,56364.215
Russia,RUS,2012,56386.773
Russia,RUS,2013,55547.664
Russia,RUS,2014,55554.08
Russia,RUS,2015,54470.105
Russia,RUS,2016,55501.18
Russia,RUS,2017,55704.78
Russia,RUS,2018,57677.75
Russia,RUS,2019,57223.547
Russia,RUS,2020,55091.668
Russia,RUS,2021,59913.562
Spain,ESP,2000,37495.703
Spain,ESP,2001,39003.945
Spain,ESP,2002,38938.44
Spain,ESP,2003,40418.156
Spain,ESP,2004,41185.832
Spain,ESP,2005,40779.03
Spain,ESP,2006,40681.79
Spain,ESP,2007,40817.645
Spain,ESP,2008,39067.87
Spain,ESP,2009,35904.375
Spain,ESP,2010,36714.203
Spain,ESP,2011,35901.07
Spain,ESP,2012,35681.477
Spain,ESP,2013,34008.008
Spain,ESP,2014,33478.24
Spain,ESP,2015,33920.24
Spain,ESP,2016,34212.625
Spain,ESP,2017,34520.547
Spain,ESP,2018,34986.293
Spain,ESP,2019,33764.863
Spain,ESP,2020,30391.29
Spain,ESP,2021,32708.59
Vietnam,VNM,2000,2710.707
Vietnam,VNM,2001,3032.4685
Vietnam,VNM,2002,3283.0818
Vietnam,VNM,2003,3502.005
Vietnam,VNM,2004,4225.1167
Vietnam,VNM,2005,4447.702
Vietnam,VNM,2006,4037.6528
Vietnam,VNM,2007,4368.3804
Vietnam,VNM,2008,5341.3945
Vietnam,VNM,2009,5408.298
Vietnam,VNM,2010,6180.2876
Vietnam,VNM,2011,6758.891
Vietnam,VNM,2012,7012.6265
Vietnam,VNM,2013,7329.2236
Vietnam,VNM,2014,8018.5605
Vietnam,VNM,2015,9027.841
Vietnam,VNM,2016,9659.209
Vietnam,VNM,2017,10293.654
Vietnam,VNM,2018,11443.453
Vietnam,VNM,2019,12585.571
Vietnam,VNM,2020,12136.403
Vietnam,VNM,2021,12311.141
